uniprot_accession,organism,organism_type,gh_family,model_path,ligand,vina_score,notes
Q9HEP3,Bipolaris sorghicola,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9HEP3_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9RQB7,Xylanimonas pachnodae,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9RQB7_swissmodel.pdb,cellobiose_or_cellotriose,,
Q9RQB8,Xylanimonas pachnodae,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/Q9RQB8_swissmodel.pdb,cellobiose_or_cellotriose,,
S4S3F1,Phialophora sp. P13,fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/S4S3F1_swissmodel.pdb,cellobiose_or_cellotriose,,
U5HTS3,Ophiostoma piliferum (Ceratocystis pilifera),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/U5HTS3_swissmodel.pdb,cellobiose_or_cellotriose,,
U5HU68,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/U5HU68_swissmodel.pdb,cellobiose_or_cellotriose,,
V5R355,Aspergillus fumigatus (Neosartorya fumigata),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/V5R355_swissmodel.pdb,cellobiose_or_cellotriose,,
V9NCQ7,Bacillus sp. SN5,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/V9NCQ7_swissmodel.pdb,cellobiose_or_cellotriose,,
W5VXL4,Neurospora sitophila (Chrysonilia sitophila),fungal,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/W5VXL4_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A0K8J318,Herbinix luporum,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A0K8J318_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A6M5Z4H3,Frigoriglobus tundricola,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A6M5Z4H3_swissmodel.pdb,cellobiose_or_cellotriose,,
A0A7U4XSS7,Clostridium sporogenes,bacterial,GH11,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/A0A7U4XSS7_swissmodel.pdb,cellobiose_or_cellotriose,,
F0BDW4,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/F0BDW4_swissmodel.pdb,cellobiose_or_cellotriose,,
K9TUC6,Chroococcidiopsis thermalis (strain PCC 7203),bacterial,GH10,/home/ubuntu/xylanase/xylanase/models/swiss_model/outputs/K9TUC6_swissmodel.pdb,cellobiose_or_cellotriose,,
